ID,SMILES,Tb.brucei
99,CC1C=C(C)C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCNC3N=C(OC4C(C)=CC(C)=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=1,8.0
105,CC1C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCNC3N=C(OC4C(C)=CC(Br)=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=C(Br)C=1,7.69897000433602
112,CC1C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCNC3N=C(OC4C(C)=CC=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=CC=1,7.52287874528034
122,COC1C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCNC3N=C(OC4C(OC)=CC(C)=CC=4OC)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(OC)C=C(C)C=1,6.88605664769316
126,CC1C=C(C)C(NC2N=C(OC3C(C)=CC(C)=CC=3C)N=C(NCCCNC3N=C(OC4C(C)=CC(C)=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=1,6.88605664769316
128,CC1C(OC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCNC3N=C(OC4C(C)=CC(Cl)=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=C(Cl)C=1,6.88605664769316
64,N(CCC1C2C(=CC=CC=2)NC=1)C(CCC1N2C(=NC(C3C=CC(OC)=CC=3)=C2)SC=1)=O,6.06586702086561
4389,COC1C(=C2C=CC3C(=CC=CC=3)O2)C(=O)C(C)(C)C(=O)C=1C,4.15739799857048
28,N(C1SC2C(=C(C=CC=2)OC)N=1)C1OC(C2SC=CC=2)=NN=1,5.97995079515053
234,N(C1N=C(NC2C=CC=CC=2)N=CC=1)C1C=CC=CC=1,5.13846558914096
248,CC1C=C(C)C(NC2N=C(NC3C(C)=CC(C)=CC=3C)N=CC=2)=C(C)C=1,5.14327110961712
79,N(C1C=CC(OC2C=CC=CC=2)=CC=1)C(NCC(C)N1CCCCC1)=O,6.04456187683715
4159,OC1C(O)=CC(CCOC(OCCOC(OCCC2C=C(O)C(O)=CC=2)=O)=O)=CC=1,5.42021640338319
4224,CCOC1C=CC(OCCCCCC(N2CCCCC2)=O)=CC=1,5.1337126609158
4083,CCOC1C=CC(OCCCCCC(N2C(C)CCCC2)=O)=CC=1,5.77989191195994
3932,CCC1(CN2CCC3C4C(=CC=CC=4)NC=3C(C3C(OC)=CC4N(C5C(C(OC)=O)(O)C(OC(=O)C)C6(CC)C7N(CC=C6)CCC57C=4C=3)C=O)(C(OC)=O)CC(C2)C1)O,7.52287874528034
3945,CCC1(CN2CCC3C4C(=CC=CC=4)NC=3C(C3C(OC)=CC4N(C5C(C(OC)=O)(O)C(OC(=O)C)C6(CC)C7N(CC=C6)CCC57C=4C=3)C)(C(OC)=O)CC(C2)C1)O,7.0268721464003
4209,CCN1C2C(=CC=C(C(F)(F)F)C=2)C(=O)C(C(NCC2C=CC(OC)=CC=2)=O)=C1,5.19586056766465
4037,CCCCN1C2C(=CC(=C(N(C)C)C=2)F)C(=O)C(C(NCC2C=CC=CC=2)=O)=C1,6.03621217265444
43,N(CCC1N=C(C2C=C(C)C=CC=2)SC=1)C(C1OC=CC=1)=O,6.00755874763355
31,NC(C1C2CCCCC=2SC=1NC1SC2C(=C(C=CC=2)OC)N=1)=O,5.57950823288663
212,COC1C2C(C3C(C=2C2C(=CC=C(C=2)Br)N=1)=CC=CC=3)(OCC(CN1CCN(C(C2C=CC=CC=2)C2C=CC=CC=2)CC1)O)C,5.6903698325741
4178,CC(SC1SC(C(NCC2C3C(=CC=CC=3)C=CC=2)=O)=C(C2C=CC(Cl)=CC=2)C=1C#N)C,5.35654732351381
3947,CN(CCCN1C(=O)C2C=CC3=C4C=2C(=CC(=C4C(N(C3=O)CCCN(C)C)=O)NCC2N=NN(C3C(O)C(OC4C(O)C(O)C(O)C(CO)O4)C(O)C(CO)O3)C=2)C1=O)C,7.00436480540245
267,BrC1C=C2C(N=C(C3C(=O)C4C(=CC=CC=4)C=32)N2CCN(C3N=CC=CC=3)CC2)=CC=1,5.11407366019857
83,N(C1SC2CN(CCC=2C=1C(CC)=O)CC)C(C1C=CC(C)=CC=1)=O,6.04554231943874
48,N(C1SC2CN(CCC=2C=1C(OCC)=O)C)C(C1C=CC=C(C(F)(F)F)C=1)=O,6.08310560454792
102,CC1C=C(C)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCNC3N=C(OC4C(C)=CC(C)=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=1,7.52287874528034
39,N(C1SC(SCC(NCC2C=CC=CC=2Cl)=O)=NN=1)C(C1SC=CC=1)=O,6.04469594480986
6,N(CCC1CCCCC=1)C(CC1CCCCN1S(C1C=CC(Cl)=CC=1)(=O)=O)=O,5.00203834386136
21,N(C1SC=C(C2OC3C(=CC=CC=3OCC)C=2)N=1)C(C1SC2C=CC=CC=2C=1Cl)=O,6.28322486923401
119,COC1C(OCCCCOC2C=CC(C3N=NNN=3)=CC=2)=CC(C2C(C)(C)C(=O)N(C3CCCCCC3)N=2)=CC=1,6.2839966563652
162,CC1C=C(C)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCCCCNC3N=C(NC4C(C)=CC(C)=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=1,4.68867004769621
4367,CC1(SC2N(N=C(N=2)Br)C1)COC1C=CC(OC(F)(F)F)=CC=1,4.46852108295774
44,N(C1C=CC(OC)=CC=1)C1N=C(NC2C=CC=CC=2OC)N=C(N2CCOCC2)N=1,5.98583708204912
77,N(C1C=CC(F)=C(Cl)C=1)C1N=C(N2CCOCC2)N=C(NC2C=C(C(C)=O)C=CC=2)N=1,5.83807509551642
144,COC1C2C(C3C(C=2C2C(=CC=C(C=2)Br)N=1)=CC=CC=3)(OCC(CN)O)C,6.60205999132796
259,COC1C2C(C3C(C=2C2C(=CC=C(C=2)Br)N=1)=CC=CC=3)(OC(N(C)C)=O)C,5.08460016478773
244,CC1(C2C(=NC3C(C=2C2C1=CC=CC=2)=CC(Br)=CC=3)OCC(F)(F)F)O,5.08460016478773
30,N(C1OC(CC2SC=CC=2)=NN=1)C(C1C=CC(C)=C(C)C=1)=O,5.91287250225201
302,NC1N=C(N)N=C(NCCCNCCCCNCCCNC2N=C(N)N=C(N)N=2)N=1,4.0
3942,CN(CCCN1C(=O)C2C=C(NCC3N=NN(C4C(NC(=O)C)C(O)C(O)C(CO)O4)C=3)C3=C4C=2C(=CC=C4C(N(C3=O)CCCN(C)C)=O)C1=O)C,7.05060999335509
3931,CN(CCCN1C(=O)C2C=CC3=C4C=2C(=CC(=C4C(N(C3=O)CCCN(C)C)=O)NCC2N=NN(C3C(O)C(O)C(O)C(CO)O3)C=2)C1=O)C,7.61978875828839
3929,CC1C(O)C(O)C(O)C(N2N=NC(CNC3C4=C5C(C(N(C4=O)CCCN(C)C)=O)=CC=C4C(N(C(=O)C(=C45)C=3)CCCN(C)C)=O)=C2)O1,7.76955107862173
4150,COC(CNC(C(NC(CCC(C(OC)=O)NC(OCC1C=CC=CC=1)=O)=O)CSC(C1C=CC(Br)=CC=1)=O)=O)=O,5.45593195564972
4176,OC(CNC(C(NC(CCC(C(=O)O)NC(OCC1C=CC=CC=1)=O)=O)CSC(C1C=CC(Br)=CC=1)=O)=O)=O,5.36653154442041
4392,COC1C=C2NC3C(C2=CC=1)=CC=NC=3C,4.13076828026902
3923,NC(C1C=CC(C2OC(C3C=NC(C(=N)N)=CC=3)=CC=2)=CC=1)=N,8.48148606012211
56,N(CC1OC=CC=1)C(C1C=NC2N(C3C=CC(F)=CC=3)N=C(C)C=2C=1Cl)=O,6.11985221191736
4177,CC1C=C(C)C(OC2N=C(OC3C=CC(F)=CC=3)N=C(N)N=2)=C(C)C=1,5.36653154442041
19,N(C1SC=C(C2C=CC=CN=2)N=1)C(C1C=C(Cl)SC=1Cl)=O,6.2916956755827
4056,CCN(CCN(C1SC2C(=CC=C(C=2)CC)N=1)C(CC1C=C2C(OCO2)=CC=1)=O)CC,5.98312172461147
4052,CCN(CCN(C1SC2C(=C(C(=CC=2)C)C)N=1)C(CC1C=C2C(OCO2)=CC=1)=O)CC,5.98789948986994
5,N(CCC1N=C(C2C=CC=CC=2)SC=1)C(C1CCCC1)=O,6.29589970984117
4379,OCC1N(CC2N=C3C(C=CC=C3O)=CC=2)CC(O)C1O,4.30980391997149
4071,OC1C(O)=CC(CCOC(OCCC2C=C(O)C(O)=CC=2)=O)=CC=1,5.88605664769316
260,CCOC1C=CC(NCC2C=CC(C(N(C3C=CC=CC=3)C)=O)=CC=2)=CC=1,5.33348201944512
193,COC1C2C(C3C(C=2C2C(=CC=C(C=2)Br)N=1)=CC=CC=3)(OCC(CN1C=NC=C1)O)C,5.69250396208679
4066,CC1CCN(C(C2SC3N(C=C(C4C=CC(F)=CC=4)N=3)C=2C)=O)CC1,5.92790285044046
3998,CC(OC1C(O)C2C3N(CC4C2=CC2OCOC=2C=4)CCC3=C1)=O,6.34156640872185
4162,CCCC(OC1C2C3N(CC4C2=CC2OCOC=2C=4)CCC3=CC1O)=O,5.41328761309481
4165,CCC(OC1C2C3N(CC4C2=CC2OCOC=2C=4)CCC3=CC1O)=O,5.40867019792722
4305,CC(OC1C2C3N(CC4C2=CC2OCOC=2C=4)CCC3=CC1O)=O,4.79998716477527
197,CC1C=C(Br)C(NC2N=C(N3CCCCC3)N=C(NC3C=CC(C#N)=CC=3)N=2)=C(Br)C=1,5.77469071827414
222,COC1C2C(C3C(C=2C2C(=CC=C(C=2)Br)N=1)=CC=CC=3)(OCC(CN1CCN(CC2C=CC=CC=2)CC1)O)C,5.64975198166584
289,CC1N=C(C)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(N)N=2)=CC=1,4.29627884007298
51,C1C=C(C2N3C(C=CC(=N3)SCC(C3C=CC(Cl)=CC=3)=O)=NN=2)C=CN=1,6.03782475058834
81,N(C1SC(SCC(NCC2OC=CC=2)=O)=NN=1)C(C1C=CC(S(N(C)C)(=O)=O)=CC=1)=O,4.98023790594461
3926,CCCNC1C2=C3C(C(N(C2=O)CCCN(C)C)=O)=CC=C2C(N(C(=O)C(=C23)C=1)CCCN(C)C)=O,8.04575749056067
247,CCOC1C=CC(NCC2C=CC(C(N(C(C)C)C(C)C)=O)=CC=2)=CC=1,5.45469288353418
4180,COC1C(OCC2C=CC=CC=2)=CC(C2C(C)(C)C(=O)N(C(C)C)N=2)=CC=1,5.34678748622466
4359,COC1C(OCC2C=CC=CC=2)=CC(C2C(C)(C)C(=O)N(C)N=2)=CC=1,4.49485002168009
4246,COC1C(OCC2C=CC=CC=2)=CC(C2C(C)(C)C(=O)NN=2)=CC=1,5.06550154875643
4361,COC1C=CC(COC2C(OC)=CC=C(C3C(C)(C)C(=O)N(C(C)C)N=3)C=2)=CC=1,4.49485002168009
4044,CC(N1CCC(C)CC1)CNC(NC1C=C(Cl)C=CC=1)=O,6.01271529623794
4053,CC(N1CCC(C)CC1)CNC(NC1C=CC(F)=CC=1)=O,5.98528661171415
22,N(C1C=CC(C(F)(F)F)=CC=1)C(NCC(C)N1CCC(C)CC1)=O,6.01269180549005
7,N(C1C=CC=CC=1C(F)(F)F)C(NCC(C)N1CCC(C)CC1)=O,6.01269180549005
252,NC1N=C(N)N=C(CN(CC2N=C(N)N=C(N)N=2)CCCNCCCCCCCCCNCCCN(CC2N=C(N)N=C(N)N=2)CC2N=C(N)N=C(N)N=2)N=1,4.49485002168009
151,CNC1N=C(CN(CC2N=C(NC)N=C(NC)N=2)CCCNCCCCCCCCCNCCCN(CC2N=C(NC)N=C(NC)N=2)CC2N=C(NC)N=C(NC)N=2)N=C(NC)N=1,7.0
152,CN(C1N=C(N)N=C(CN(CC2N=C(N)N=C(N(C)C)N=2)CCCNCCCCCCCCCNCCCN(CC2N=C(N(C)C)N=C(N)N=2)CC2N=C(N(C)C)N=C(N)N=2)N=1)C,5.52287874528034
3922,OCCNCCNC1C=CC(NCCNCCO)=C2C=1C(C1C(C2=O)=C(O)C=CC=1O)=O,8.61978875828839
129,NC(C1C=CC(CC2OC(C3N=CC(C(=N)N)=CC=3)=CC=2)=CC=1)=N,6.50307035192678
4357,OCC1N(CCC2C3C(=CC=CC=3)NC=2)CC(O)C1O,4.50863830616573
4304,CC1C2C(C3C=COC=3)OC(=O)C=2C=CC23C(=CC(OC(NC4C=CC=CC=4)=O)CC=12)C(=O)OC3,4.81793490779162
4252,CC1N(C(C2C=CC(COC3C=CC(C)=CC=3)=CC=2)=O)CCCC1,5.03621217265444
188,CCOC1C=CC(OCC2C=CC(C(N3CC(C)CCC3)=O)=CC=2)=CC=1,5.93930215964639
238,COC1C=CC(OCC2C=CC(C(N3CC(C)CCC3)=O)=CC=2)=CC=1,5.33724216831843
4265,CCCC1C=CC(OCC2C=CC(C(N3C(C)CCCC3)=O)=CC=2)=CC=1,5.0
154,CCOC1C=CC(OCC2C=CC(C(N3C(C)CCCC3)=O)=CC=2)=CC=1,6.30980391997149
216,CCOC1C=CC(OCC2C=CC(C(N3CCCCC3)=O)=CC=2)=CC=1,5.56863623584101
218,COC1C=CC(OCC2C=CC(C(N3C(C)CCCC3)=O)=CC=2)=CC=1,5.42596873227228
279,COC1C(C(C2C=CC=CC=2)N2C=NC=C2)=CC2C(=CC=C(C=2)Br)N=1,4.48558507941963
58,OC1C=CC(Br)=CC=1C=NNC1N=CN=C2C=1N=CN2,5.98988543861166
4234,O=C(OCCC1C=C(OCC2C=CC=CC=2)C(OCC2C=CC=CC=2)=CC=1)OCCCCCCOC(OCCC1C=C(OCC2C=CC=CC=2)C(OCC2C=CC=CC=2)=CC=1)=O,5.09151498112135
111,C1CN=C(C2C=CC(C3OC(C4C=CC(C5NCCCN=5)=CC=4)=CC=3)=CC=2)NC1,6.58502665202918
4205,O=C(OCCC1C=C(OCC2C=CC=CC=2)C(OCC2C=CC=CC=2)=CC=1)OCCCCCCCCOC(OCCC1C=C(OCC2C=CC=CC=2)C(OCC2C=CC=CC=2)=CC=1)=O,5.20760831050175
4346,CCOC(C1SC(NCC2N=CNC=2)=C(C#N)C=1C1C=CC(Cl)=CC=1)=O,4.58502665202918
3919,ClC1C2OCCCCOC3C(C(NC(C(NC4(C#N)CC4)=O)CC(=CC=2)C=1)=O)=CC1CCCCC=1C=3,9.0
4142,CN1CCN(C(C2C=CC=CC=2)C(NC2C(C(C3C=CC=CC=3)=O)=CC(NC(CC3C=CC=CC=3)=O)=CC=2)=O)CC1,5.48811663902113
4191,CC(C1C=CC(Br)=CC=1)=NNC(NC1C=CC=CC=1)=S,5.28483264215154
4166,CC(C1C=CC(Cl)=CC=1)=NNC(NC1C=CC=CC=1)=S,5.40120949323688
297,FC(C1(C#CC2CC2)C2C(=CC=C(C=2)Cl)NC(=O)O1)(F)F,4.51999305704285
80,N(C1SC=C(C(N2CCN(C3C=CC=CC=3F)CC2)=O)N=1)C(NC1C=CC(F)=CC=1)=O,5.98525062962737
4213,C(CCNC1C2C(=CC=CC=2)N=C2C=1CCCC2)CCNC1C2C(=CC=CC=2)N=C2C=1CCCC2,5.19382002601611
4199,O=C(OCCC1C=C(OCC2C=CC=CC=2)C(OCC2C=CC=CC=2)=CC=1)OCCOC(OCCC1C=C(OCC2C=CC=CC=2)C(OCC2C=CC=CC=2)=CC=1)=O,5.24412514432751
86,C1C=CC(C2N=NC(SCC)=C3C=2SC(C)=N3)=CC=1,6.29414901890196
63,N(C1SC2CN(CCC=2C=1C1SC2C=CC=CC=2N=1)C(OCC)=O)C(C1OC=CC=1)=O,6.08028382107372
25,N(C1SC(SCC(NCCC2C=CC(OC)=C(OC)C=2)=O)=NN=1)C(C1C=C(Cl)C=CC=1Cl)=O,6.1754001788068
62,N(C1SC(SCC(NCC(OCC)=O)=O)=NN=1)C(C1C=CC=CC=1Cl)=O,6.24227982086809
4143,CN1CCN(C(C2C=CC=CC=2)C(NC2C(C(C3C=CC=CC=3)=O)=CC(NC(C3C=CC=CC=3)=O)=CC=2)=O)CC1,5.48412615628832
4214,COC1C=C(C=CC(C2C(=O)NC3C(=CC=CC=3)C=2O)=O)C=CC=1,5.18708664335714
4144,CC(C1C(O)=C(C(C)(C)C)C=C(C=CC(C2C(=O)NC3C(=CC=CC=3)C=2O)=O)C=1)(C)C,5.48148606012211
4186,COC1C(OC)=CC(C=CC(C2C(=O)NC3C(=CC=CC=3)C=2O)=O)=CC=1,5.30980391997149
4187,COC1C(O)=CC=C(C=CC(C2C(=O)NC3C(=CC=CC=3)C=2O)=O)C=1,5.30980391997149
4115,CC1C(C=CC(C2C(=O)NC3C(=CC=CC=3)C=2O)=O)=CC=CC=1,5.58502665202918
4360,COC1C=CC(CCOC2C(OC)=CC=C(C3C(C)(C)C(=O)N(C(C)C)N=3)C=2)=CC=1,4.49485002168009
4138,CN1CCN(C(C2C=CC=CC=2)C(NC2C(C(C3C=CC=CC=3)=O)=CC(NC(CCC3C=CC=CC=3)=O)=CC=2)=O)CC1,5.51999305704285
4090,CC(=CCCC1(C2(C(=O)C(C(=C(C2=O)C(C2C=C(OCCC3OCCO3)C(OCCC3OCCO3)=CC=2)=O)O)(CC=C(C)C)CC1CC=C(C)C)CC=C(C)C)C)C,5.73754891026957
16,N(C1C=CC=NC=1)C1C=CC(N2CCN(C(C3C=CC(OCCCC)=CC=3)=O)CC2)=NN=1,4.56119979458366
4189,C(NC1C2C(=CC=CC=2)N=C2C=1CCCC2)CNC1C2C(=CC=CC=2)N=C2C=1CCCC2,5.29242982390206
4366,COC1C(OCC2C=C(C)ON=2)=CC(C2C(C)(C)C(=O)N(C(C)C)N=2)=CC=1,4.48148606012211
4051,ClC1C=C(Cl)C(OCC(NC2ON=C3C=2CCC3)=O)=CC=1,5.99102700718594
241,CC(OC(N1CC(C(ON=C2C3C(C(F)(F)F)=NC4C(C=3C3C2=CC=CC=3)=CC(Br)=CC=4)=O)CCC1)=O)(C)C,5.12147820449879
4341,CCOC(C1SC(SC(C)C)=C(C#N)C=1CC1C=CC=CC=1)=O,4.61978875828839
4058,CC1C=C(C(NC2C=C3C(N(C(CC3)=O)CC3C=CC=CC=3)=CC=2)=O)C(C)=CC=1,5.96578042283308
4395,CC1(OC2C(=CC(C3C(=O)C4C(=CC(=CC=4O)O)OC=3)=CC=2O)CC1)C,4.11350927482752
13,NC(C1C=CSC=1NC(C1C=CC(C(C)(C)C)=CC=1)=O)=O,5.67917807681181
67,N(CC(C1C=CSC=1)N(C)C)C(C1C=CC(C2C=CC=CC=2)=CC=1)=O,5.94818849767662
210,CC(CC(C(ON=C1C2C(N3CCN(C4N=CC=CC=4)CC3)=NC3C(C=2C2C1=CC=CC=2)=CC(Br)=CC=3)=O)NC(OCC1C2C(=CC=CC=2)C2C1=CC=CC=2)=O)C,5.13489602535887
66,N(C1C=CC(NS(C2C=CC(C)=CC=2C)(=O)=O)=CC=1)C1N=C(N(CC)CC)C=C(C)N=1,6.01059051214403
133,CC1C=C(C)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCCCNC3N=C(NC4C(C)=CC(C)=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=1,4.85418228550817
277,CC1C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCCCNC3N=C(NC4C(C)=CC(Br)=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=C(Br)C=1,4.51970553999699
206,CC1C=C(Br)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCCCNC3N=C(NC4C(Br)=CC(C)=CC=4Br)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(Br)C=1,5.66958622665081
158,CC1C=C(Br)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCCCNC3N=C(NC4C(Br)=CC(C)=CC=4)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=CC=1,6.29242982390206
164,CC1C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(NCCCCCNC3N=C(NC4C(C)=CC=CC=4C)N=C(NC4C=CC(C#N)=CC=4)N=3)N=2)=C(C)C=CC=1,6.52287874528034
4286,COC1C(O)=CC(C2C(=O)C3C(=CC(=CC=3)O)OC=2)=CC=1,4.89619627904404
4362,COC1C=C2C(C(C(C3C(C(C=C)(C)C)=CC(OC)=C(OC)C=3)=CO2)=O)=C(O)C=1,4.4907974776689
4402,OC1C=C2OC=C(C3C=CC=CC=3)C(=O)C2=CC=1,4.02594909720712
4174,OC1C=CC(C2C(=O)C3C(=CC(=CC=3O)O)OC=2)=CC=1,5.3767507096021
4326,COC1C=C2C(C(C(C3C=CC(O)=CC=3)=CO2)=O)=C(O)C=1,4.69464863055338
4365,CC(=CCC1C(O)=C(O)C=C(C2C(=O)C3C(=CC(=CC=3O)O)OC=2)C=1)C,4.48148606012211
4222,OC1C=C2OC=C(C3C=C(O)C(O)=CC=3)C(=O)C2=CC=1,5.14874165128092
4375,COC1C=C2C(C(C(C3C(C(C=C)(C)C)=CC(OC)=C(OC)C=3)=CO2)=O)=C(OC)C=1,4.37986394502624
4340,OC1C=CC(C2C(=O)C3C(=CC(=CC=3)O)OC=2)=CC=1,4.6252516539899
4229,COC1C=C2C(C(C(C3C=C(OC)C(OC)=C(CC=C(C)C)C=3)=CO2)=O)=C(OC)C=1,5.10790539730952
4387,CC(OC1C=C2C(C(C(C3C(C(C=C)(C)C)=CC(OC(=O)C)=C(OC(=O)C)C=3)=CO2)=O)=C(OC(=O)C)C=1)=O,4.16877030613294
4393,CC(C1C(O)=CC(O)=C(C2C(=O)C3C(=CC(=CC=3O)O)OC=2)C=1)(C=C)C,4.1232050237993
4283,CC(=CCC1C(O)=C(O)C=CC=1C1C(=O)C2C(=CC(=CC=2O)O)OC=1)C,4.91721462968355
4400,COC1C=CC(C2C(=O)C3C(=CC(=CC=3)O)OC=2)=CC=1,4.04479346245806
4285,COC1C=CC(C2C(=O)C3C(=CC(=CC=3O)O)OC=2)=CC=1,4.9100948885606
69,N(C1SC=C(C2C=CC=CN=2)N=1)C(CCCSC1C=CC(F)=CC=1)=O,6.0123607250987
72,N(C1SC=C(C2C=CC=CN=2)N=1)C(CC1C=CC(F)=CC=1)=O,6.00749284203936
88,N(C1SC2CSC3C=CC=CC=3C=2N=1)C(C1N(C)N=CC=1)=O,6.01811904296827
4015,C(CCCNC1C2C(=CC=CC=2)N=C2C=1CCCC2)CCCNC1C2C(=CC=CC=2)N=C2C=1CCCC2,6.22914798835786
296,OC1C=CC(C2OC3C(=C(C=C(C=3)O)O)C(=O)C=2)=CC=1,4.92445303860747
161,CNC1N=C(NC2C(Br)=CC(C)=CC=2Br)N=C(NC2C=CC(C#N)=CC=2)N=1,6.22914798835786
189,CN(C1N=C(NC2C=CC(C#N)=CC=2)N=C(NC2C(Br)=CC(C)=CC=2Br)N=1)C,5.81247927916354
192,CC1C=C(Br)C(NC2N=C(NC3C=C(C#N)C=CC=3)N=C(N)N=2)=C(Br)C=1,5.16494389827988
225,CC(NC1N=C(NC2C=CC(C#N)=CC=2)N=C(NC2C(Br)=CC(C)=CC=2Br)N=1)C,5.81247927916354
4041,CC1C=C(Br)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=CN=2)=C(Br)C=1,6.01772876696043
233,CC1C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(Cl)N=2)=C(C)C=C(Br)C=1,5.70114692359029
4221,NC1N=C(NC2C=CC(C#N)=CC=2)N=C(NC2C=CC(F)=CC=2)N=1,5.14874165128092
4048,CC1C=CC(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(N)N=2)=CC=1,6.0
239,COC1N=C(NC2C(Br)=CC(C)=CC=2Br)N=C(NC2C=CC(C#N)=CC=2)N=1,5.38090666937326
240,CC1C=C(Br)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(Cl)N=2)=C(C)C=1,5.54363396687096
4373,CC1C=C(Br)C(NC2N=C(NC3C=CC(F)=CC=3)N=C(N)N=2)=C(Br)C=1,4.40011692792631
243,CC1C=C(Br)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(N)N=2)=C(C)C=1,5.21112488422458
4228,CC1C=C(Cl)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(N)N=2)=CC=1,5.11350927482752
4232,CC1C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(N)N=2)=C(C)C=C(F)C=1,5.10237290870956
249,CC1C=C(Br)C(NC2N=C(NC3C=CC=CC=3)N=C(N)N=2)=C(Br)C=1,5.19111413264019
251,CC1C=C(Br)C(NC2N=C(NC3C=C(C#N)C=CC=3)N=C(Cl)N=2)=C(Br)C=1,5.09366495819491
263,CC1C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(Cl)N=2)=C(C)C=CC=1,4.48865148450979
270,CC1C=C(C)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(Cl)N=2)=C(C)C=1,4.33970383972927
276,CC1C=C(C)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=CN=2)=C(C)C=1,4.64225567481962
286,COCCCNC1N=C(NC2C(Br)=CC(C)=CC=2Br)N=C(NC2C=CC(C#N)=CC=2)N=1,4.91506642506328
288,COC1N=C(NC2C(Br)=CC(C)=CC=2C)N=C(NC2C=CC(C#N)=CC=2)N=1,4.93554201077308
291,CC1C=C(Br)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(C#N)N=2)=C(C)C=1,4.93516778026143
127,CC1C=C(Br)C(NC2N=C(NC3C=CC(C#N)=CC=3)N=C(Cl)N=2)=C(Br)C=1,6.67778070526608
156,CC1C=C(Br)C(NC2N=C(NC3CC3)N=C(NC3C=CC(C#N)=CC=3)N=2)=C(Br)C=1,5.68824613894424
4403,CC1C(O)=C2C(OC(C3C=CC=CC=3)CC2=O)=C(C)C=1O,3.99289429258793
4398,OC1C=C2C(C(CC(C3C=C(O)C(O)=CC=3)O2)=O)=C(O)C=1,4.0618293072947
4241,CC(C12CC3CC(C1)CC(C3)C2)=NN=C(S)N,5.07675598136972
3994,CCCCOC1CC2C(=NC3C(C=2NCCCCCCCCCNC2C4C(=CC(=CC=4)Cl)N=C4C=2CC(OCCCC)CC4)=CC=C(Cl)C=3)CC1,6.3767507096021
3952,COC1C=C2C(N=C3C(=C2NCCCCCCCCCNC2C4C(=CC=C(C=4)OC)N=C4C=2CCCC4)CCCC3)=CC=1,6.85387196432176
3955,C(CCCCNC1C2C(=CC=CC=2)N=C2C=1CCCC2)CCCCNC1C2C(=CC=CC=2)N=C2C=1CCCC2,6.79588001734407
4027,CCOC1CC2C(=NC3C(C=2NCCCCCCCCCNC2C4C(=CC(=CC=4)Cl)N=C4C=2CC(OCC)CC4)=CC=C(Cl)C=3)CC1,6.14874165128092
3965,CC1CC2C(=NC3C(C=2NCCCCCCCCCNC2C4C(=CC=CC=4)N=C4C=2CC(CC4)C)=CC=CC=3)CC1,6.67778070526608
4046,CC1C=CC(S(N2C3C(=CC(=CC=3)NC(OC3C=CC=CC=3)=O)CCC2)(=O)=O)=CC=1,6.00778889561131
3,N(C1ON=C2CCCC=12)C(CC1C2C=CC=CC=2C=CC=1)=O,6.06276772145072
4408,NC(=NN=C(CC1C=CC=CC=1)CC1C=CC=CC=1)S,3.83327394441995
